parent,child,parent_ar,child_ar
Spinneys Products, ALL ,منتجات سبينيس, الكل 
Spinneys Products,Groceries,منتجات سبينيس,البقالة
Spinneys Products,Chilled &amp; Juices,منتجات سبينيس,مبردات و عصائر
Spinneys Products,Canned &amp; Breakfast,منتجات سبينيس,المعلبات ومنتجات الفطار
Spinneys Products,Sauces &amp; Spices,منتجات سبينيس,التوابل والصوصات
Spinneys Products,Clean &amp; Bright,منتجات سبينيس,منتجات التنظيف و التلميع
Spinneys Products,Laundry Products,منتجات سبينيس,منتجات غسيل الملابس
Spinneys Products,Paper &amp; Plastic Products,منتجات سبينيس,منتجات ورقية وبلاستيكية
Spinneys Products,Dishwashing,منتجات سبينيس,منتجات غسيل الأطباق
Spinneys Products,Health &amp; Beauty,منتجات سبينيس,التجميل والعناية بالصحة
Spinneys Products,Men,منتجات سبينيس,رجالي
Spinneys Products,Women,منتجات سبينيس,حريمي
Spinneys Products,Kids,منتجات سبينيس,اطفال
Spinneys Products,Linen,منتجات سبينيس,مفروشات
Bakery,,المخبوزات,
Fresh Food, ALL ,الأطعمة الطازجة, الكل 
Fresh Food,Fruits,الأطعمة الطازجة,فاكهة
Fresh Food,Vegetables,الأطعمة الطازجة,خضروات
Fresh Food,Meat,الأطعمة الطازجة,اللحوم
Fresh Food,Poultry,الأطعمة الطازجة,الدواجن
Fresh Food,Seafood,الأطعمة الطازجة,الأسماك
Food Cupboard, ALL ,الاطعمة الجافة و البقالة, الكل 
Food Cupboard,Herbs &amp; Spices,الاطعمة الجافة و البقالة,الأعشاب و التوابل
Food Cupboard,Sauces &amp; Dressings,الاطعمة الجافة و البقالة,الصوصات 
Food Cupboard,Rice,الاطعمة الجافة و البقالة,الأرز
Food Cupboard,Pulses &amp; Grains,الاطعمة الجافة و البقالة,البقوليات و الحبوب
Food Cupboard,Pasta,الاطعمة الجافة و البقالة,المكرونة
Food Cupboard,Sugar,الاطعمة الجافة و البقالة,السكر
Food Cupboard,Homebake &amp; Desserts,الاطعمة الجافة و البقالة,لوازم الخبز و الحلويات
Food Cupboard,Jam &amp; Spreads,الاطعمة الجافة و البقالة,المربى و الحلاوة و الشيكولاته 
Food Cupboard,Breakfast Cereal,الاطعمة الجافة و البقالة,حبوب الإفطار
"Cheese, Dairy &amp; Eggs",,منتجات الألبان والزبدة والبيض,
Chilled &amp; Frozen , ALL ,منتجات مبردة و مجمدة, الكل 
Chilled &amp; Frozen ,Fish,منتجات مبردة و مجمدة,الأسماك
Chilled &amp; Frozen ,Poultry,منتجات مبردة و مجمدة,دواجن
Beverage, ALL ,المشروبات, الكل 
Beverage,Tea,المشروبات,الشاي
Beverage,Coffee and Creamer,المشروبات,القهوة
Beverage,Chocolate &amp; Cocoa,المشروبات,الشيكولاته الساخنه
Beverage,Herbal,المشروبات,أعشاب
Beverage,Carbonated and Power Drinks,المشروبات,مشروبات غازية و مشروبات الطاقة
Beverage,Juices,المشروبات,العصائر
Sweets &amp; Snacks, ALL ,الحلويات والمقرمشات, الكل 
Sweets &amp; Snacks,Chocolates,الحلويات والمقرمشات,البسكويت
Sweets &amp; Snacks,Biscuits &amp; Cakes,الحلويات والمقرمشات,الكيك 
Sweets &amp; Snacks,Crisps &amp; Snacks,الحلويات والمقرمشات,الشيبسي والوجبات الخفيفة
Sweets &amp; Snacks,Nuts,الحلويات والمقرمشات,المكسرات 
Beauty &amp; Personal care, ALL , الجمال والعناية الشخصية, الكل 
Beauty &amp; Personal care,Body Wash, الجمال والعناية الشخصية,غسول الجسم
Beauty &amp; Personal care,Soap, الجمال والعناية الشخصية,الصابون
Beauty &amp; Personal care,Feminine Care, الجمال والعناية الشخصية,العناية الشخصية للنساء
Beauty &amp; Personal care,Men Care, الجمال والعناية الشخصية,العناية الشخصية للرجال
Cleaning, ALL ,المنظفات, الكل 
Cleaning,Aluminum Foil &amp; Cling,المنظفات,ألومنيوم فويل و التغليف البلاستيكي
Cleaning,Trash Bags,المنظفات,أكياس القمامة
Cleaning,Paper Goods,المنظفات,المناديل و المنتجات الورقية 
Cleaning,Fabric Care,المنظفات,العناية بالأقمشة
Cleaning,Bleach,المنظفات,المبيضات
Cleaning,Detergents,المنظفات,منظفات الملابس
Cleaning,All Purpose,المنظفات,منظفات متعددة الأغراض
Cleaning,Toilet,المنظفات,منظفات التواليت
Cleaning,Cream Cleaner,المنظفات,منظفات كريمية
Cleaning,Antiseptics,المنظفات,مطهرات
Cleaning,Insecticides,المنظفات,مكافحة الحشرات
Cleaning,Air Freshners,المنظفات,معطرات
Cleaning,Polish,المنظفات,ملمعات
Baby, ALL ,منتجات الأطفال, الكل 
Baby,Feeding,منتجات الأطفال,وجبات و طعام الأطفال
Baby,Diapers &amp; Wipes,منتجات الأطفال,الحفاضات و المناديل المبللة
Baby,Baby Products,منتجات الأطفال,منتجات الأطفال
Fashion &amp; Linen,,الملابس والمفروشات,
Home &amp; Garden, ALL ,المنزل والحديقة, الكل 
Home &amp; Garden,Cookware,المنزل والحديقة,أدوات الطبخ و الأواني
Home &amp; Garden,Plastics &amp; Containers,المنزل والحديقة,البلاستيكات و أدوات التخزين
Home &amp; Garden,Dinnerware,المنزل والحديقة,الصيني و الأطباق
Home &amp; Garden,Cutlery,المنزل والحديقة,سكاكين و شوك و معالق
Home &amp; Garden,Glass &amp; Crystal,المنزل والحديقة,منتجات زجاجية و كريستال
Home &amp; Garden,Table Mat &amp; Trays,المنزل والحديقة,مفارش أكل و صواني
Home &amp; Garden,Other,المنزل والحديقة,أخرى
Home &amp; Garden,Plants &amp; Flowers,المنزل والحديقة,زرع و ورد
Home &amp; Garden,Garden Accessories,المنزل والحديقة,اكسسوارات الحديقة
Home &amp; Garden,BBQ Accessories,المنزل والحديقة,مستلزمات شواء
Home &amp; Garden,Garden Furniture,المنزل والحديقة,فرش حدائق
Home &amp; Garden,Garden Tools,المنزل والحديقة,أدوات الحدائق
Electronics &amp; Appliances, ALL ,أجهزة كهربائية و منزلية, الكل 
Electronics &amp; Appliances,TVs,أجهزة كهربائية و منزلية,تلفزيونات
Electronics &amp; Appliances,Receivers,أجهزة كهربائية و منزلية,أجهزة الاستقبال
Electronics &amp; Appliances,Air Conditioners,أجهزة كهربائية و منزلية,تكيفات
Electronics &amp; Appliances,Fan,أجهزة كهربائية و منزلية,مراوح
Electronics &amp; Appliances,Heater,أجهزة كهربائية و منزلية,دفايات
Electronics &amp; Appliances,Air Purifier,أجهزة كهربائية و منزلية,منقيات هواء
Electronics &amp; Appliances,Oil Radiator,أجهزة كهربائية و منزلية,مشعاع الزيت
Electronics &amp; Appliances,Cookers,أجهزة كهربائية و منزلية,بوتجازات 
Electronics &amp; Appliances,Hoods,أجهزة كهربائية و منزلية,شفاطات
Electronics &amp; Appliances,Fridge,أجهزة كهربائية و منزلية,ثلاجات
Electronics &amp; Appliances,Freezers,أجهزة كهربائية و منزلية,فريزر
Electronics &amp; Appliances,Water Despenser,أجهزة كهربائية و منزلية,مبردات مياه
Electronics &amp; Appliances,Microwaves,أجهزة كهربائية و منزلية,ميكروويف
Electronics &amp; Appliances,Toasters,أجهزة كهربائية و منزلية,توستر
Electronics &amp; Appliances,Ovens,أجهزة كهربائية و منزلية,أفران
Electronics &amp; Appliances,Coffee Makers,أجهزة كهربائية و منزلية,محضر قهوة
Electronics &amp; Appliances,Kettles,أجهزة كهربائية و منزلية,غلايات
Electronics &amp; Appliances,Food Proccessor &amp; Blenders,أجهزة كهربائية و منزلية,محضر الطعام وخلاطات
Electronics &amp; Appliances,Juicers,أجهزة كهربائية و منزلية,عصارات
Electronics &amp; Appliances,Fryers,أجهزة كهربائية و منزلية,قليات 
Electronics &amp; Appliances,Rice Cooker,أجهزة كهربائية و منزلية, حلل أرز
Electronics &amp; Appliances,Grills,أجهزة كهربائية و منزلية,شوايات
Electronics &amp; Appliances,Kitchen Scales,أجهزة كهربائية و منزلية,ميزان مطبخ
Electronics &amp; Appliances,Can Opener,أجهزة كهربائية و منزلية,فتاحات
Electronics &amp; Appliances,"Yoghurt, Ice-Cream, Popcorn &amp; Waffle",أجهزة كهربائية و منزلية,منتجات صناعة الزبادي
Electronics &amp; Appliances,Hair Care,أجهزة كهربائية و منزلية,العناية بالشعر
Electronics &amp; Appliances,Shaver,أجهزة كهربائية و منزلية,ماكينات الحلاقة 
Electronics &amp; Appliances,Epilator,أجهزة كهربائية و منزلية,ماكينات إزالة الشعر 
Electronics &amp; Appliances,Electric Tooth Brush,أجهزة كهربائية و منزلية,فرشاة أسنان كهربائية
Electronics &amp; Appliances,Personal Scales,أجهزة كهربائية و منزلية,ميزان 
Electronics &amp; Appliances,Blood Pressure Monitor,أجهزة كهربائية و منزلية,منتجات قياس الضغط
Electronics &amp; Appliances,Foot Spa,أجهزة كهربائية و منزلية,منتجات العناية بالقدم 
Pets,,منتجات الحيوانات الأليفة,
Diet,,ريجيم,
Healthy Club,,المنتجات الصحية,
Ramadan Offers,,عروض رمضان,
Ramadan Essentials,,منتجات رمضان,
Yameesh Ramadan,,ياميش رمضان,
